*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 0
   &version [&Type "String"] "6.1.0"
              C      0.219565674411    5.075446460365   -6.790478487841
              H     -4.589933402762   -3.118171194825   -8.712040047818
              H      5.786282830141   -8.966793714404   -0.021555852888
              H      4.726101230791    3.034546921664    8.745162988216
              H     -5.734596687537    8.857109971615    0.023508300459
              H      5.349441949381   -2.978228209150   -8.721313903923
              H      0.263272152236    6.414434445351   -8.420385622133
              H      4.957506209767    9.088263926115   -0.125936589429
              H     10.403085697925   -0.099161380157    0.200464094513
              H     -4.837442078975   -9.164880018920    0.157357008167
              H    -10.286040868895    0.069327541714   -0.181177477254
              H     -5.174047823860    2.863750743223    8.791663934469
              H     -0.123250173278   -6.504462772317    8.455834686829
              Al    12.830874204276   -4.595234848951   -3.786021475805
              H     12.301606442945   -1.730391248658   -4.237342692950
              H     12.870792702279  -14.357783193147   -9.351327450677
              H     13.242375523447   -8.369140475972   -2.955247420222
              Al    17.690536342391   -5.547630199026   -3.310060551748
              H     18.430999086757   -8.338579592862   -2.629672306782
              H     19.593266054736   -3.329669517997   -3.824189463193
              H     10.525210409423   -5.174554489211   -1.163914152093
              Al     9.595700988132   -9.083323509142   -6.234294104880
              H      7.210951092552   -8.780264972844   -7.941837195651
              H     15.258157365279   -4.523781126292   -1.374597986892
              H     12.634142115851   -9.662760140772   -7.480400396505
              Al    10.828352864635   -8.304489571687   -0.967982605407
              H      8.617958133211   -9.202379943279   -3.066454704616
              H     10.769878232395   -9.709499406654    1.639003568089
              H     14.532712579207  -13.319477132444   -4.401088109095
              Al    12.814709954688  -12.889072649924   -6.784347300301
              H     10.630321047209   -6.028852166643   -5.763267208379
              H     15.405798025109   -5.558480680138   -5.692306289303
              H      9.756687301579  -12.509391685555   -5.755207835844
$End
$Single_Point_Data
   &GeometryIndex 3
   &FinalEnergy [&Type "Double"]      -1.7861740693354000e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 4
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr    -0.240552743311    3.791022222712    2.679641414891
              Zr     0.418683115097   -3.901795961964   -2.632909975317
              Zr     3.254292744203   -2.053740851734    2.864065173527
              Zr    -3.066835868949    1.935613542697   -2.813184816746
              Zr     3.377785349571    1.826512309305   -2.736444137303
              Zr    -3.193629629261   -1.937743611849    2.790922625910
              O     -3.257657436425    1.357866651070    0.954747434146
              O      3.445726124597   -1.477650931909   -0.899944663820
              O     -0.250918402731   -3.658711604765    1.079554683971
              O      0.429667462310    3.543648146984   -1.031561185609
              O     -0.157493582980   -0.294611344688   -3.730525282704
              O      0.347113387798    0.177992345826    3.779298251664
              O     -2.765352823192    3.945108261646    6.018125937036
              O     -3.023211997962    6.818288525560    1.758152661974
              O      2.944389177476    3.938350628166    5.525108863903
              O      2.348143845235    7.143726584834    1.833991428152
              O     -2.183835395701   -7.246124210069   -1.786044216201
              O     -2.761561119258   -4.051441997578   -5.480009187136
              O      3.136066240672   -6.937371014691   -1.671844322782
              O      2.972071198495   -4.080155571959   -5.940088512639
              O      2.041446812118   -4.570115256487    6.016775012361
              O      4.630193257997    0.145718162356    6.318789048034
              O      4.964534901438   -5.776672897735    1.971032656132
              O      7.137419853859   -0.440738338447    2.150580813814
              O     -6.961560081294    0.342302078469   -2.079601333153
              O     -4.797327731224    5.640825556788   -1.908559544334
              O     -4.447161375734   -0.259760270682   -6.269253967277
              O     -1.854692443439    4.451108837734   -5.968946593059
              O      2.382257977887    4.282236278140   -5.980102976220
              O      4.959403026361    5.385909290292   -0.981821193823
              O      4.834531899756   -0.276123145316   -6.088462878141
              O      7.504288869460    1.279724192251   -1.690246533435
              O     -7.352429823311   -1.359033283931    1.768388258913
              O     -4.628563771880    0.139824391927    6.163266660870
              O     -4.790420383203   -5.489367994946    1.034760622554
              O     -2.194761823052   -4.399637152113    6.031582171801
              C     -4.188473714499    2.313604616984    6.961925544335
              C     -4.500432768900    7.081167511358   -0.060215352061
              C      4.094747825617    2.371428504046    6.877865368951
              C      4.088714543789    7.213144142534    0.247366098836
              C     -3.924979709818   -7.314757442440   -0.200393642923
              C     -3.912164701401   -2.483434204109   -6.832535818543
              C      4.601852062748   -7.203472893679    0.137078755157
              C      4.407751614604   -2.454823423555   -6.878337640476
              C     -0.098596597799   -5.139861910696    6.826771418253
              C      8.358299747917    0.260462736279    0.247633382343
              C     -8.197745049993   -0.324527051112   -0.172320162666
              C      0.285434971145    5.021086075755   -6.777531324396
              H     -4.535751316568   -3.164364162686   -8.731421942734
              H      5.776943313396   -8.963895394826    0.041860308494
              H      4.718293256018    3.054065226796    8.776359778247
              H     -5.709435064598    8.815288318162   -0.037179702467
              H      5.424250149492   -3.029190502695   -8.641158437091
              H      0.338434012906    6.357389144505   -8.414774851420
              H      4.983646375854    9.092633576495   -0.106542304960
              H     10.436175332148   -0.077321299994    0.256415140191
              H     -4.823891323795   -9.193214508187    0.149989236189
              H    -10.278065776802    0.033186402021   -0.233585874744
              H     -5.186164077171    2.874663890126    8.739368114540
              H     -0.150719929956   -6.477387540434    8.463044909014
              Al    12.764931992932   -4.545532788442   -3.793505589955
              H     12.252307976853   -1.689524739147   -4.215561342433
              H     12.764242861056  -14.292105515978   -9.386336150294
              H     13.183267948194   -8.332422331574   -3.010260207826
              Al    17.628475781417   -5.522984827006   -3.376536762093
              H     18.388826407131   -8.305308124928   -2.736629361137
              H     19.541428055533   -3.327118908915   -3.876646266347
              H     10.505564925664   -5.136377531137   -1.144177662004
              Al     9.502143483862   -9.016503627405   -6.221676495360
              H      7.109558163017   -8.715795709923   -7.899663556373
              H     15.208525634431   -4.517960929461   -1.390818596254
              H     12.532125301065   -9.588595274710   -7.517275216277
              Al    10.794139442025   -8.270245156221   -0.978896053178
              H      8.556403099648   -9.162762031948   -3.048420559644
              H     10.779175345028   -9.682495495256    1.617648744588
              H     14.463390225908  -13.311149899518   -4.485949605336
              Al    12.724109983425  -12.827490733123   -6.828125534689
              H     10.536010955601   -5.965324461592   -5.740974691560
              H     15.314699192716   -5.499920329614   -5.744807466970
              H      9.673213383414  -12.453140886342   -5.756788184818
$End
$Single_Point_Data
   &GeometryIndex 4
   &FinalEnergy [&Type "Double"]      -1.7862723419426001e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 5
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr    -0.200733484142    3.757531422952    2.642599402379
              Zr     0.451202442838   -3.912370961825   -2.576947840481
              Zr     3.255828101616   -2.020312526277    2.899032679590
              Zr    -2.990856737622    1.853946996214   -2.827165991804
              Zr     3.429870066165    1.782757577213   -2.660494491739
              Zr    -3.170554295969   -1.937973336357    2.737746391930
              O     -3.237282207443    1.297454384734    0.897929953499
              O      3.502593655145   -1.465997824468   -0.819436362829
              O     -0.258912548910   -3.667212643661    1.078940837010
              O      0.510675914939    3.506450753328   -1.010826159759
              O     -0.120498815863   -0.360824339681   -3.705509505866
              O      0.388488550604    0.197032673113    3.774182124195
              O     -2.751050481745    3.949476333496    5.961128976784
              O     -2.984159315016    6.778195867094    1.688591386009
              O      2.966890573283    3.948363805294    5.544892976046
              O      2.373954418406    7.152407448295    1.858350195497
              O     -2.144666241112   -7.294874075955   -1.789608435636
              O     -2.709184970079   -4.106394065128   -5.481726453814
              O      3.140145164532   -6.943239140047   -1.569599031679
              O      3.043918825468   -4.139066447783   -5.849062614169
              O      2.020427861139   -4.528963720640    6.052124784851
              O      4.645977261482    0.159153957353    6.378593181198
              O      4.983428710376   -5.755663673634    2.070431187191
              O      7.177248530935   -0.410301129451    2.237551248313
              O     -6.926090326078    0.268453941445   -2.138356067118
              O     -4.746435335854    5.562000615770   -1.978105023143
              O     -4.387464349433   -0.317810100510   -6.308690862110
              O     -1.756612659826    4.361501568259   -5.984775653665
              O      2.487019465886    4.219242900839   -5.934780587963
              O      5.016586202862    5.381276403194   -0.921820385333
              O      4.930118907804   -0.340552112491   -5.985954763075
              O      7.563368736262    1.293139880670   -1.612308009171
              O     -7.351631843625   -1.407659683849    1.719194842876
              O     -4.638364948109    0.149029090547    6.093416185164
              O     -4.779872474004   -5.524197477101    0.998241534647
              O     -2.222456910239   -4.384380798554    6.007546842291
              C     -4.192213790837    2.323627110266    6.889646639620
              C     -4.454996119589    7.017569334234   -0.139702178578
              C      4.103474303193    2.390025874582    6.920833751483
              C      4.131193356777    7.217000806495    0.285825615056
              C     -3.902234055926   -7.357763723813   -0.218087909492
              C     -3.845687717627   -2.546386040506   -6.856950893722
              C      4.601911243785   -7.191712026218    0.249197458865
              C      4.502576866884   -2.522209002622   -6.769079353534
              C     -0.130231516582   -5.105164589048    6.832674589970
              C      8.409499496828    0.287705413413    0.341298620895
              C     -8.181342336645   -0.384711790081   -0.237430102119
              C      0.394091041103    4.937903118097   -6.763228609980
              H     -4.449722863904   -3.235690912795   -8.759719019745
              H      5.767087956180   -8.963351378906    0.147997909672
              H      4.707874060616    3.082099969459    8.822796000667
              H     -5.668834795759    8.751732050263   -0.136588484222
              H      5.545903698552   -3.112494521092   -8.514950416188
              H      0.462081967067    6.267008747286   -8.409219730082
              H      5.024339968438    9.097512871839   -0.070189793995
              H     10.488677579161   -0.043417773203    0.345503513105
              H     -4.801519173015   -9.236533970264    0.133219571349
              H    -10.261824748023   -0.028073256742   -0.317812615641
              H     -5.207086460717    2.893937565514    8.657584813387
              H     -0.196551752015   -6.436308891205    8.477104319609
              Al    12.657376038605   -4.465526848676   -3.803572952431
              H     12.169478445735   -1.618721939135   -4.181027514821
              H     12.590941409326  -14.181178779001   -9.446230149663
              H     13.085213093330   -8.272778663945   -3.095529580225
              Al    17.524703953788   -5.483058416431   -3.486753694815
              H     18.313653451803   -8.255501290843   -2.911400043781
              H     19.454819756631   -3.319133024969   -3.970345448281
              H     10.474532612129   -5.076177450770   -1.110554443709
              Al     9.349802953427   -8.911323152886   -6.196034979271
              H      6.939873029464   -8.615808353025   -7.826467680895
              H     15.129833547476   -4.508150995230   -1.421114891059
              H     12.361089108669   -9.468129615901   -7.573867486214
              Al    10.740637280477   -8.215323334486   -0.992659711653
              H      8.459127345611   -9.101309264219   -3.012856482091
              H     10.796893327199   -9.636693375556    1.589631723179
              H     14.359689263445  -13.283942173134   -4.623844060518
              Al    12.577994946173  -12.724370469250   -6.897290779095
              H     10.382054102813   -5.864518039884   -5.701409878598
              H     15.163502580146   -5.404245944743   -5.826748727027
              H      9.542114245814  -12.361942340970   -5.754460563467
$End
$Single_Point_Data
   &GeometryIndex 5
   &FinalEnergy [&Type "Double"]      -1.7864048633082001e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 6
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr    -0.134810645167    3.709103688115    2.586934646333
              Zr     0.519390653695   -3.947794390679   -2.488391181385
              Zr     3.267797464016   -1.976637800535    2.968932930731
              Zr    -2.859471942004    1.720000637675   -2.861957944478
              Zr     3.533478715255    1.708629905591   -2.540625641569
              Zr    -3.135474114283   -1.946612353730    2.657399535445
              O     -3.198407089315    1.199320265030    0.802389398838
              O      3.606625523622   -1.458557111254   -0.683754350393
              O     -0.262926459732   -3.689971016119    1.083218220259
              O      0.649644104887    3.443803870868   -0.980299549651
              O     -0.041793099779   -0.476909068385   -3.668805490675
              O      0.454607598876    0.224831098404    3.771174254491
              O     -2.733799175326    3.959465904237    5.864772394978
              O     -2.917238261563    6.713911173488    1.562279470657
              O      2.997882845742    3.965394906720    5.579472200962
              O      2.416118419550    7.161611985502    1.896654582912
              O     -2.066865361034   -7.380842864141   -1.791259230626
              O     -2.600888701141   -4.208591245296   -5.485448729635
              O      3.160614027888   -6.965731006547   -1.389238898439
              O      3.182628277991   -4.247633322314   -5.695679031803
              O      1.981255375095   -4.465818682467    6.121623714802
              O      4.665911951916    0.179199179984    6.482609382335
              O      5.022370768224   -5.729651191166    2.243424020574
              O      7.246176285459   -0.370960302087    2.389756503949
              O     -6.852892594561    0.143416423715   -2.246762569132
              O     -4.651031712756    5.432474796906   -2.106446345319
              O     -4.266764854908   -0.422132172818   -6.378342822776
              O     -1.574135174388    4.207681908907   -6.021249851358
              O      2.677326886941    4.107620579891   -5.865525822886
              O      5.116895311927    5.368509383962   -0.822660072834
              O      5.104479039712   -0.456834627145   -5.815054585744
              O      7.668438656468    1.307725090039   -1.476465503577
              O     -7.341759859794   -1.490191789287    1.629570660615
              O     -4.658296507422    0.166990172882    5.976675360570
              O     -4.754883108494   -5.585527674173    0.940397939137
              O     -2.269786718511   -4.362593299533    5.975014465674
              C     -4.207002756941    2.344814652627    6.770460009600
              C     -4.374581954652    6.917513948510   -0.285331627954
              C      4.110954787743    2.418953779786    6.993219897838
              C      4.202825693546    7.216465017949    0.350467573127
              C     -3.853351768464   -7.431477129767   -0.245856237014
              C     -3.712919442136   -2.659312857125   -6.897674591408
              C      4.617031605021   -7.189651837363    0.445464931740
              C      4.679698052650   -2.645440913063   -6.587967434611
              C     -0.186575714800   -5.053420298706    6.855318827449
              C      8.497775673801    0.324275993858    0.503557673051
              C     -8.140324898302   -0.488567260677   -0.355946069222
              C      0.593786256780    4.795269734829   -6.751441611948
              H     -4.282525864927   -3.362806940729   -8.803442525651
              H      5.763376369534   -8.973403377973    0.345349227591
              H      4.681824009147    3.127254221621    8.897258414288
              H     -5.592226253457    8.648479730512   -0.319315988694
              H      5.767759668428   -3.261680830255   -8.298824701121
              H      0.689349863885    6.107018530448   -8.409747283839
              H      5.092626522962    9.095802548825   -0.006971525478
              H     10.576292961474    0.006380820056    0.508799669602
              H     -4.753818224615   -9.307395986925    0.104941685283
              H    -10.217695600242   -0.136104259067   -0.472260205543
              H     -5.251294428191    2.930888958085    8.515762541392
              H     -0.278619004372   -6.368660089375    8.511070806878
              Al    12.459904672195   -4.324430805840   -3.810044418349
              H     12.009968228982   -1.482831292428   -4.110548068290
              H     12.260064168809  -13.957251387772   -9.570986485513
              H     12.899105648777   -8.166484300378   -3.234483776771
              Al    17.327444103329   -5.406914582019   -3.691466957492
              H     18.156690348238   -8.172212037068   -3.232103888640
              H     19.282905388812   -3.284905490620   -4.161820061110
              H     10.417088588339   -4.975438954189   -1.041636484943
              Al     9.068758768364   -8.723616514990   -6.135216152090
              H      6.616771230738   -8.435330346015   -7.677811569379
              H     14.994711695734   -4.488203911898   -1.485206631197
              H     12.031926195404   -9.242506088980   -7.666120365122
              Al    10.646951197679   -8.121051503665   -1.006043310238
              H      8.288609434238   -8.995607420868   -2.933007558597
              H     10.830218603060   -9.562821699781    1.549727740903
              H     14.178059506243  -13.187330232185   -4.875659587673
              Al    12.305560781806  -12.523185774039   -7.024069380354
              H     10.097826418344   -5.684110970878   -5.613584627856
              H     14.878092252007   -5.230189681271   -5.961858509837
              H      9.307272832616  -12.193381141136   -5.745770581734
$End
$Single_Point_Data
   &GeometryIndex 6
   &FinalEnergy [&Type "Double"]      -1.7865620661793000e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 7
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
